--2021-02-02 12:58:13--  https://data.qiime2.org/2020.11/common/silva-138-99-seqs.qza
Resolving data.qiime2.org (data.qiime2.org)... 52.35.38.247
Connecting to data.qiime2.org (data.qiime2.org)|52.35.38.247|:443... connected.
HTTP request sent, awaiting response... 302 FOUND
Location: https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza [following]
--2021-02-02 12:58:14--  https://qiime2-data.s3-us-west-2.amazonaws.com/2020.11/common/silva-138-99-seqs.qza
Resolving qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)... 52.218.234.185
Connecting to qiime2-data.s3-us-west-2.amazonaws.com (qiime2-data.s3-us-west-2.amazonaws.com)|52.218.234.185|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 97137296 (93M) [binary/octet-stream]
Saving to: ‘silva-138-99-seqs.qza’

     0K .......... .......... .......... .......... ..........  0%  366K 4m19s
 86500K .......... .......... .......... .......... .......... 91% 30.0M 0s
 86550K .......... .......... .......... .......... .......... 91% 30.0M 0s
 86600K .......... .......... .......... .......... .......... 91% 30.5M 0s
 86650K .......... .......... .......... .......... .......... 91% 26.3M 0s
 86700K .......... .......... .......... .......... .......... 91% 30.2M 0s
 86750K .......... .......... .......... .......... .......... 91% 30.2M 0s
 86800K .......... .......... .......... .......... .......... 91% 29.9M 0s
 86850K .......... .......... .......... .......... .......... 91% 26.2M 0s
 86900K .......... .......... .......... .......... .......... 91% 29.8M 0s
 86950K .......... .......... .......... .......... .......... 91% 30.0M 0s
 87000K .......... .......... .......... .......... .......... 91% 23.3M 0s
 87050K .......... .......... .......... .......... .......... 91% 25.7M 0s
 87100K .......... .......... .......... .......... .......... 91% 30.2M 0s
 87150K .......... .......... .......... .......... .......... 91% 29.8M 0s
 87200K .......... .......... .......... .......... .......... 91% 30.4M 0s
 87250K .......... .......... .......... .......... .......... 92% 26.2M 0s
 87300K .......... .......... .......... .......... .......... 92% 29.8M 0s
 87350K .......... .......... .......... .......... .......... 92% 29.9M 0s
 87400K .......... .......... .......... .......... .......... 92% 29.6M 0s
 87450K .......... .......... .......... .......... .......... 92% 26.2M 0s
 87500K .......... .......... .......... .......... .......... 92% 30.0M 0s
 87550K .......... .......... .......... .......... .......... 92% 30.0M 0s
 87600K .......... .......... .......... .......... .......... 92% 30.2M 0s
 87650K .......... .......... .......... .......... .......... 92% 26.1M 0s
 87700K .......... .......... .......... .......... .......... 92% 30.3M 0s
 87750K .......... .......... .......... .......... .......... 92% 30.1M 0s
 87800K .......... .......... .......... .......... .......... 92% 30.2M 0s
 87850K .......... .......... .......... .......... .......... 92% 26.2M 0s
 87900K .......... .......... .......... .......... .......... 92% 29.9M 0s
 87950K .......... .......... .......... .......... .......... 92% 30.1M 0s
 88000K .......... .......... .......... .......... .......... 92% 30.3M 0s
 88050K .......... .......... .......... .......... .......... 92% 24.8M 0s
 88100K .......... .......... .......... .......... .......... 92% 29.6M 0s
 88150K .......... .......... .......... .......... .......... 92% 29.9M 0s
 88200K .......... .......... .......... .......... .......... 93% 29.9M 0s
 88250K .......... .......... .......... .......... .......... 93% 26.1M 0s
 88300K .......... .......... .......... .......... .......... 93% 30.0M 0s
 88350K .......... .......... .......... .......... .......... 93% 30.2M 0s
 88400K .......... .......... .......... .......... .......... 93% 29.9M 0s
 88450K .......... .......... .......... .......... .......... 93% 26.4M 0s
 88500K .......... .......... .......... .......... .......... 93% 29.7M 0s
 88550K .......... .......... .......... .......... .......... 93% 30.1M 0s
 88600K .......... .......... .......... .......... .......... 93% 30.5M 0s
 88650K .......... .......... .......... .......... .......... 93% 26.4M 0s
 88700K .......... .......... .......... .......... .......... 93% 29.8M 0s
 88750K .......... .......... .......... .......... .......... 93% 30.2M 0s
 88800K .......... .......... .......... .......... .......... 93% 30.2M 0s
 88850K .......... .......... .......... .......... .......... 93% 26.0M 0s
 88900K .......... .......... .......... .......... .......... 93% 29.9M 0s
 88950K .......... .......... .......... .......... .......... 93% 30.1M 0s
 89000K .......... .......... .......... .......... .......... 93% 30.0M 0s
 89050K .......... .......... .......... .......... .......... 93% 26.0M 0s
 89100K .......... .......... .......... .......... .......... 93% 28.8M 0s
 89150K .......... .......... .......... .......... .......... 94% 29.8M 0s
 89200K .......... .......... .......... .......... .......... 94% 30.2M 0s
 89250K .......... .......... .......... .......... .......... 94% 26.3M 0s
 89300K .......... .......... .......... .......... .......... 94% 30.0M 0s
 89350K .......... .......... .......... .......... .......... 94% 29.9M 0s
 89400K .......... .......... .......... .......... .......... 94% 29.9M 0s
 89450K .......... .......... .......... .......... .......... 94% 26.0M 0s
 89500K .......... .......... .......... .......... .......... 94% 29.9M 0s
 89550K .......... .......... .......... .......... .......... 94% 30.1M 0s
 89600K .......... .......... .......... .......... .......... 94% 30.2M 0s
 89650K .......... .......... .......... .......... .......... 94% 26.2M 0s
 89700K .......... .......... .......... .......... .......... 94% 30.0M 0s
 89750K .......... .......... .......... .......... .......... 94% 30.2M 0s
 89800K .......... .......... .......... .......... .......... 94% 30.0M 0s
 89850K .......... .......... .......... .......... .......... 94% 26.2M 0s
 89900K .......... .......... .......... .......... .......... 94% 30.1M 0s
 89950K .......... .......... .......... .......... .......... 94% 29.9M 0s
 90000K .......... .......... .......... .......... .......... 94% 29.9M 0s
 90050K .......... .......... .......... .......... .......... 94% 26.2M 0s
 90100K .......... .......... .......... .......... .......... 95% 21.2M 0s
 90150K .......... .......... .......... .......... .......... 95% 29.9M 0s
 90200K .......... .......... .......... .......... .......... 95% 29.6M 0s
 90250K .......... .......... .......... .......... .......... 95% 25.9M 0s
 90300K .......... .......... .......... .......... .......... 95% 29.9M 0s
 90350K .......... .......... .......... .......... .......... 95% 29.6M 0s
 90400K .......... .......... .......... .......... .......... 95% 30.0M 0s
 90450K .......... .......... .......... .......... .......... 95% 26.1M 0s
 90500K .......... .......... .......... .......... .......... 95% 29.9M 0s
 90550K .......... .......... .......... .......... .......... 95% 30.2M 0s
 90600K .......... .......... .......... .......... .......... 95% 30.1M 0s
 90650K .......... .......... .......... .......... .......... 95% 26.5M 0s
 90700K .......... .......... .......... .......... .......... 95% 30.2M 0s
 90750K .......... .......... .......... .......... .......... 95% 29.8M 0s
 90800K .......... .......... .......... .......... .......... 95% 30.0M 0s
 90850K .......... .......... .......... .......... .......... 95% 25.9M 0s
 90900K .......... .......... .......... .......... .......... 95% 30.3M 0s
 90950K .......... .......... .......... .......... .......... 95% 29.7M 0s
 91000K .......... .......... .......... .......... .......... 95% 29.9M 0s
 91050K .......... .......... .......... .......... .......... 96% 26.2M 0s
 91100K .......... .......... .......... .......... .......... 96% 22.9M 0s
 91150K .......... .......... .......... .......... .......... 96% 28.3M 0s
 91200K .......... .......... .......... .......... .......... 96% 30.3M 0s
 91250K .......... .......... .......... .......... .......... 96% 26.3M 0s
 91300K .......... .......... .......... .......... .......... 96% 30.2M 0s
 91350K .......... .......... .......... .......... .......... 96% 29.5M 0s
 91400K .......... .......... .......... .......... .......... 96% 30.0M 0s
 91450K .......... .......... .......... .......... .......... 96% 26.2M 0s
 91500K .......... .......... .......... .......... .......... 96% 30.0M 0s
 91550K .......... .......... .......... .......... .......... 96% 28.9M 0s
 91600K .......... .......... .......... .......... .......... 96% 29.4M 0s
 91650K .......... .......... .......... .......... .......... 96% 26.1M 0s
 91700K .......... .......... .......... .......... .......... 96% 30.3M 0s
 91750K .......... .......... .......... .......... .......... 96% 30.1M 0s
 91800K .......... .......... .......... .......... .......... 96% 30.2M 0s
 91850K .......... .......... .......... .......... .......... 96% 26.0M 0s
 91900K .......... .......... .......... .......... .......... 96% 30.4M 0s
 91950K .......... .......... .......... .......... .......... 96% 29.9M 0s
 92000K .......... .......... .......... .......... .......... 97% 30.2M 0s
 92050K .......... .......... .......... .......... .......... 97% 26.3M 0s
 92100K .......... .......... .......... .......... .......... 97% 30.2M 0s
 92150K .......... .......... .......... .......... .......... 97% 21.5M 0s
 92200K .......... .......... .......... .......... .......... 97% 30.0M 0s
 92250K .......... .......... .......... .......... .......... 97% 26.3M 0s
 92300K .......... .......... .......... .......... .......... 97% 30.3M 0s
 92350K .......... .......... .......... .......... .......... 97% 30.1M 0s
 92400K .......... .......... .......... .......... .......... 97% 30.0M 0s
 92450K .......... .......... .......... .......... .......... 97% 26.3M 0s
 92500K .......... .......... .......... .......... .......... 97% 29.9M 0s
 92550K .......... .......... .......... .......... .......... 97% 30.1M 0s
 92600K .......... .......... .......... .......... .......... 97% 30.4M 0s
 92650K .......... .......... .......... .......... .......... 97% 26.5M 0s
 92700K .......... .......... .......... .......... .......... 97% 30.1M 0s
 92750K .......... .......... .......... .......... .......... 97% 30.2M 0s
 92800K .......... .......... .......... .......... .......... 97% 30.1M 0s
 92850K .......... .......... .......... .......... .......... 97% 26.3M 0s
 92900K .......... .......... .......... .......... .......... 97% 30.2M 0s
 92950K .......... .......... .......... .......... .......... 98% 30.0M 0s
 93000K .......... .......... .......... .......... .......... 98% 29.9M 0s
 93050K .......... .......... .......... .......... .......... 98% 26.4M 0s
 93100K .......... .......... .......... .......... .......... 98% 30.0M 0s
 93150K .......... .......... .......... .......... .......... 98% 23.4M 0s
 93200K .......... .......... .......... .......... .......... 98% 29.8M 0s
 93250K .......... .......... .......... .......... .......... 98% 26.1M 0s
 93300K .......... .......... .......... .......... .......... 98% 30.4M 0s
 93350K .......... .......... .......... .......... .......... 98% 29.8M 0s
 93400K .......... .......... .......... .......... .......... 98% 30.0M 0s
 93450K .......... .......... .......... .......... .......... 98% 26.4M 0s
 93500K .......... .......... .......... .......... .......... 98% 30.2M 0s
 93550K .......... .......... .......... .......... .......... 98% 30.2M 0s
 93600K .......... .......... .......... .......... .......... 98% 30.4M 0s
 93650K .......... .......... .......... .......... .......... 98% 26.3M 0s
 93700K .......... .......... .......... .......... .......... 98% 30.1M 0s
 93750K .......... .......... .......... .......... .......... 98% 30.1M 0s
 93800K .......... .......... .......... .......... .......... 98% 30.4M 0s
 93850K .......... .......... .......... .......... .......... 98% 26.4M 0s
 93900K .......... .......... .......... .......... .......... 99% 30.4M 0s
 93950K .......... .......... .......... .......... .......... 99% 28.7M 0s
 94000K .......... .......... .......... .......... .......... 99% 30.0M 0s
 94050K .......... .......... .......... .......... .......... 99% 26.3M 0s
 94100K .......... .......... .......... .......... .......... 99% 30.3M 0s
 94150K .......... .......... .......... .......... .......... 99% 30.4M 0s
 94200K .......... .......... .......... .......... .......... 99% 22.9M 0s
 94250K .......... .......... .......... .......... .......... 99% 26.3M 0s
 94300K .......... .......... .......... .......... .......... 99% 30.1M 0s
 94350K .......... .......... .......... .......... .......... 99% 30.0M 0s
 94400K .......... .......... .......... .......... .......... 99% 30.3M 0s
 94450K .......... .......... .......... .......... .......... 99% 26.2M 0s
 94500K .......... .......... .......... .......... .......... 99% 30.2M 0s
 94550K .......... .......... .......... .......... .......... 99% 30.1M 0s
 94600K .......... .......... .......... .......... .......... 99% 30.1M 0s
 94650K .......... .......... .......... .......... .......... 99% 26.6M 0s
 94700K .......... .......... .......... .......... .......... 99% 30.2M 0s
 94750K .......... .......... .......... .......... .......... 99% 30.0M 0s
 94800K .......... .......... .......... .......... .......... 99% 29.9M 0s
 94850K ..........                                            100% 17.6M=3.9s

2021-02-02 12:58:18 (24.0 MB/s) - ‘silva-138-99-seqs.qza’ saved [97137296/97137296]

Saved FeatureTable[Frequency] to: table-cr-99.qza
Saved FeatureData[Sequence] to: rep-seqs-cr-99.qza
Saved FeatureData[Sequence] to: unmatched-cr-99.qza
